ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Engine/EngineMaterials/Good64x64TilingNoiseHighFreq,Texture2D,Hard,5388,None
0,/Engine/EngineMaterials/InvalidLightmapSettings,Texture2D,Hard,176077,None
0,/Engine/EngineMaterials/M_InvalidLightmapSettings,Material,Hard,10549,None
0,/Engine/EngineMaterials/MiniFont,Texture2D,Hard,3172,None
0,/Engine/EngineMaterials/PhAT_JointLimitMaterial,Material,Hard,10394,None
0,/Engine/EngineMaterials/PPM_DefaultCalibrationColor,Material,Hard,4794,None
0,/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale,Material,Hard,4615,None
0,/Engine/EngineMaterials/PreintegratedSkinBRDF,Texture2D,Hard,263125,None
0,/Engine/EngineMaterials/RemoveSurfaceMaterial,Material,Hard,3259,None
0,/Engine/EngineMaterials/T_Default_Material_Grid_M,Texture2D,Hard,350917,None
0,/Engine/EngineMaterials/T_Default_Material_Grid_N,Texture2D,Hard,88996,None
0,/Engine/EngineMaterials/WeightMapPlaceholderTexture,Texture2D,Hard,1049,None
0,/Engine/EngineMaterials/Widget3DPassThrough,Material,Hard,8559,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Masked,MaterialInstanceConstant,Hard,12295,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Masked_OneSided,MaterialInstanceConstant,Hard,12267,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Opaque,MaterialInstanceConstant,Hard,6645,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Opaque_OneSided,MaterialInstanceConstant,Hard,4625,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Translucent,MaterialInstanceConstant,Hard,7792,None
0,/Engine/EngineMaterials/Widget3DPassThrough_Translucent_OneSided,MaterialInstanceConstant,Hard,7102,None
0,/Engine/EngineMaterials/WorldGridMaterial,Material,Hard,286212,None
0,/Engine/EngineMeshes/Cylinder,StaticMesh,Hard,23018,None
0,/Engine/EngineMeshes/Sphere,StaticMesh,Hard,51465,None
0,/Engine/EngineResources/Black,Texture2D,Hard,1718,None
0,/Engine/EngineResources/DefaultTexture,Texture2D,Hard,12048,None
0,/Engine/EngineResources/DefaultTextureCube,TextureCube,Hard,66622,None
0,/Engine/EngineResources/DefaultVolumeTexture,VolumeTexture,Hard,1333,None
0,/Engine/EngineResources/DefaultVolumeTexture2D,Texture2D,Hard,1413,None
0,/Engine/EngineResources/GradientTexture0,Texture2D,Hard,6861,None
0,/Engine/EngineResources/WhiteSquareTexture,Texture2D,Hard,1744,None
0,/Engine/EngineSky/BP_Sky_Sphere,Blueprint,Hard,18699,None
0,/Engine/EngineSky/BP_Sky_Sphere,BlueprintGeneratedClass,Hard,18699,None
0,/Engine/EngineSky/C_Sky_Cloud_Color,CurveLinearColor,Hard,1725,None
0,/Engine/EngineSky/C_Sky_Horizon_Color,CurveLinearColor,Hard,1729,None
0,/Engine/EngineSky/C_Sky_Zenith_Color,CurveLinearColor,Hard,1808,None
0,/Engine/EngineSky/M_Sky_Panning_Clouds2,Material,Hard,9343,None
0,/Engine/EngineSky/SM_SkySphere,StaticMesh,Hard,255835,None
0,/Engine/EngineSky/T_Sky_Blue,Texture2D,Hard,2797783,None
0,/Engine/EngineSky/T_Sky_Clouds_M,Texture2D,Hard,700655,None
0,/Engine/EngineSky/T_Sky_Stars,Texture2D,Hard,176175,None
0,/Engine/EngineSky/VolumetricClouds/CloudGradientTexture,Texture2D,Hard,1860,None
0,/Engine/EngineSky/VolumetricClouds/CloudWeatherTexture,Texture2D,Hard,132219,None
0,/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud,Material,Hard,28219,None
0,/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst,MaterialInstanceConstant,Hard,3035,None
0,/Engine/EngineSky/VolumetricClouds/T_NoiseErosion,Texture2D,Hard,23354,None
0,/Engine/EngineSky/VolumetricClouds/T_NoiseShape64,Texture2D,Hard,176514,None
0,/Engine/EngineSky/VolumetricClouds/T_VolumeNoiseErosion32,VolumeTexture,Hard,17791,None
0,/Engine/EngineSky/VolumetricClouds/T_VolumeNoiseShape64,VolumeTexture,Hard,132475,None
0,/Engine/EngineSounds/Master,SoundClass,Hard,870,None
0,/Engine/EngineSounds/Submixes/MasterEQEffectPreset,SubmixEffectSubmixEQPreset,Hard,678,None
0,/Engine/EngineSounds/Submixes/MasterEQSubmixDefault,SoundSubmix,Hard,1164,None
0,/Engine/EngineSounds/Submixes/MasterReverbEffectPreset,SubmixEffectReverbFastPreset,Hard,682,None
0,/Engine/EngineSounds/Submixes/MasterReverbSubmixDefault,SoundSubmix,Hard,1255,None
0,/Engine/EngineSounds/Submixes/MasterSubmixDefault,SoundSubmix,Hard,1062,None
0,/Engine/Functions/Engine_MaterialFunctions01/Gradient/RadialGradient,MaterialFunction,Hard,898,None
0,/Engine/Functions/Engine_MaterialFunctions01/Opacity/AlphaOffset,MaterialFunction,Hard,1023,None
0,/Engine/Functions/Engine_MaterialFunctions01/Opacity/CameraDepthFade,MaterialFunction,Hard,1045,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/ConvertFromDiffSpec,MaterialFunction,Hard,792,None
0,/Engine/Functions/Engine_MaterialFunctions01/Shading/PowerToRoughness,MaterialFunction,Hard,786,None
0,/Engine/Functions/Engine_MaterialFunctions02/ObjectLocalBounds,MaterialFunction,Hard,852,None
0,/Engine/Functions/Engine_MaterialFunctions02/SafeNormalize,MaterialFunction,Hard,1123,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BlendAngleCorrectedNormals,MaterialFunction,Hard,1072,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat2Components,MaterialFunction,Hard,1050,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components,MaterialFunction,Hard,1050,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat4Components,MaterialFunction,Hard,1050,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/CameraDirectionVector,MaterialFunction,Hard,982,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/MakeFloat2,MaterialFunction,Hard,972,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/MakeFloat3,MaterialFunction,Hard,972,None
0,/Engine/Functions/Engine_MaterialFunctions02/Utility/VectorLength,MaterialFunction,Hard,945,None
0,/Engine/Functions/Engine_MaterialFunctions02/UVs/BoundingBoxBased_0-1_UVW,MaterialFunction,Hard,988,None
0,/Engine/Functions/Engine_MaterialFunctions02/WorldPositionOffset/CameraOffset,MaterialFunction,Hard,1039,None
0,/Engine/Functions/Engine_MaterialFunctions02/WorldPositionOffset/ObjectScale,MaterialFunction,Hard,958,None
0,/Engine/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth,MaterialFunction,Hard,866,None
0,/Engine/Functions/MaterialLayerFunctions/MatLayerBlend_NormalBlend,MaterialFunction,Hard,987,None
0,/Engine/Functions/MaterialLayerFunctions/MatLayerBlend_Simple,MaterialFunction,Hard,975,None
0,/Engine/Maps/Entry,World,Hard,12240,None
0,/Engine/Maps/Entry_BuiltData,MapBuildDataRegistry,Hard,26919,None
0,/Engine/Maps/Templates/Thumbnails/Default,Texture2D,Hard,161280,None
0,/Engine/Maps/Templates/Thumbnails/TimeOfDay,Texture2D,Hard,161284,None
0,/Engine/Maps/Templates/Thumbnails/VR-Basic,Texture2D,Hard,161282,None
0,/Engine/MapTemplates/Sky/DaylightAmbientCubemap,TextureCube,Hard,16778559,None
0,/Engine/MapTemplates/SM_Template_Map_Floor,StaticMesh,Hard,15508,None
0,/Engine/MobileResources/HUD/AnalogHat,Texture2D,Hard,2101,None
0,/Engine/MobileResources/HUD/DefaultVirtualJoysticks,TouchInterface,Hard,2634,None
0,/Engine/MobileResources/HUD/LeftVirtualJoystickOnly,TouchInterface,Hard,2057,None
0,/Engine/MobileResources/HUD/MobileHUDButton1_off,Texture2D,Hard,3147,None
0,/Engine/MobileResources/HUD/MobileHUDButton1_on,Texture2D,Hard,3145,None
0,/Engine/MobileResources/HUD/MobileHUDButton2_off,Texture2D,Hard,5195,None
0,/Engine/MobileResources/HUD/MobileHUDButton2_on,Texture2D,Hard,5193,None
0,/Engine/MobileResources/HUD/MobileHUDButton3,Texture2D,Hard,2115,None
0,/Engine/MobileResources/HUD/MobileHUDButtonFire,Texture2D,Hard,5193,None
0,/Engine/MobileResources/HUD/MobileHUDDirectionPad,Texture2D,Hard,17485,None
0,/Engine/MobileResources/HUD/MobileHUDDirectionPad2,Texture2D,Hard,33871,None
0,/Engine/MobileResources/HUD/MobileHUDDirectionPad3,Texture2D,Hard,33871,None
0,/Engine/MobileResources/HUD/MobileHUDDirectionStick,Texture2D,Hard,5201,None
0,/Engine/MobileResources/HUD/T_Castle_ThumbstickInner,Texture2D,Hard,17636,None
0,/Engine/MobileResources/HUD/T_Castle_ThumbstickOutter,Texture2D,Hard,66790,None
0,/Engine/MobileResources/HUD/VirtualJoystick_Background,Texture2D,Hard,263400,None
0,/Engine/MobileResources/HUD/VirtualJoystick_Thumb,Texture2D,Hard,17630,None
0,/Engine/MobileResources/T_MobileControls_texture,Texture2D,Hard,263403,None
0,/Engine/MobileResources/T_MobileMenu2,Texture2D,Hard,263225,None
0,/Engine/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x,Texture2D,Hard,7709,None
0,/Engine/Tutorial/ContentIntroCurve,CurveFloat,Hard,963,None
0,/Engine/VREditor/LaserPointer/VR_LaserPower_01,Texture2D,Hard,176069,None
0,/Engine/VREditor/TransformGizmo/BoundingBoxCorner,StaticMesh,Hard,19797,None
0,/Engine/VREditor/TransformGizmo/BoundingBoxEdge,StaticMesh,Hard,10713,None
0,/Engine/VREditor/TransformGizmo/Main,Material,Hard,7459,None
0,/Engine/VREditor/TransformGizmo/PlaneTranslationHandle,StaticMesh,Hard,17875,None
0,/Engine/VREditor/TransformGizmo/SM_Sequencer_Key,StaticMesh,Hard,68545,None
0,/Engine/VREditor/TransformGizmo/SM_Sequencer_Node,StaticMesh,Hard,13123,None
0,/Engine/VREditor/TransformGizmo/TransformGizmoMaterial,Material,Hard,4920,None
0,/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial,Material,Hard,7592,None
0,/Engine/VREditor/TransformGizmo/Xray,Material,Hard,7370,None
1002,/Game/Blueprints/Door_BP,Blueprint,Hard,3418,None
1002,/Game/Blueprints/Door_BP,BlueprintGeneratedClass,Hard,3418,None
1002,/Game/Blueprints/Enemy_BP,Blueprint,Hard,9678,None
1002,/Game/Blueprints/Enemy_BP,BlueprintGeneratedClass,Hard,9678,None
1002,/Game/Blueprints/Enemy_Health_BP,WidgetBlueprint,Hard,4130,None
1002,/Game/Blueprints/Enemy_Health_BP,WidgetBlueprintGeneratedClass,Hard,4130,None
0,/Game/Blueprints/MonsterShooter_GameMode_BP,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooter_GameMode_BP,5146,None
0,/Game/Blueprints/MonsterShooter_GameMode_BP,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooter_GameMode_BP,5146,None
0,/Game/Blueprints/MonsterShooterCharacter_BP,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP,6288,None
0,/Game/Blueprints/MonsterShooterCharacter_BP,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP,6288,None
0,/Game/Blueprints/Projectile_BP,Blueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/Blueprints/Projectile_BP,4807,None
0,/Game/Blueprints/Projectile_BP,BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/Blueprints/Projectile_BP,4807,None
0,/Game/Blueprints/UI_BP,WidgetBlueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/MonsterShooter_GameMode_BP->/Game/Blueprints/UI_BP,17100,None
0,/Game/Blueprints/UI_BP,WidgetBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/MonsterShooter_GameMode_BP->/Game/Blueprints/UI_BP,17100,None
0,/Game/FirstPerson/Animations/FirstPerson_AnimBP,AnimBlueprint,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FirstPerson/Animations/FirstPerson_AnimBP,31697,None
0,/Game/FirstPerson/Animations/FirstPerson_AnimBP,AnimBlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FirstPerson/Animations/FirstPerson_AnimBP,31697,None
0,/Game/FirstPerson/Animations/FirstPerson_Fire,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FirstPerson/Animations/FirstPersonFire_Montage->/Game/FirstPerson/Animations/FirstPerson_Fire,7429,None
0,/Game/FirstPerson/Animations/FirstPerson_Idle,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FirstPerson/Animations/FirstPerson_AnimBP->/Game/FirstPerson/Animations/FirstPerson_Idle,9065,None
0,/Game/FirstPerson/Animations/FirstPerson_JumpEnd,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FirstPerson/Animations/FirstPerson_AnimBP->/Game/FirstPerson/Animations/FirstPerson_JumpEnd,7343,None
0,/Game/FirstPerson/Animations/FirstPerson_JumpLoop,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FirstPerson/Animations/FirstPerson_AnimBP->/Game/FirstPerson/Animations/FirstPerson_JumpLoop,8313,None
0,/Game/FirstPerson/Animations/FirstPerson_JumpStart,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FirstPerson/Animations/FirstPerson_AnimBP->/Game/FirstPerson/Animations/FirstPerson_JumpStart,7671,None
0,/Game/FirstPerson/Animations/FirstPerson_Run,AnimSequence,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FirstPerson/Animations/FirstPerson_AnimBP->/Game/FirstPerson/Animations/FirstPerson_Run,7851,None
0,/Game/FirstPerson/Animations/FirstPersonFire_Montage,AnimMontage,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FirstPerson/Animations/FirstPersonFire_Montage,2956,None
0,/Game/FirstPerson/Audio/FirstPersonTemplateWeaponFire02,SoundWave,Soft From Unassigned Package? Best Guess: /Game/Blueprints/UI_BP->/Game/Blueprints/MonsterShooterCharacter_BP->/Game/FirstPerson/Audio/FirstPersonTemplateWeaponFire02,38575,None
0,/Game/FirstPerson/Character/Materials/M_UE4Man_Body,Material,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Materials/M_UE4Man_Body,33822,None
0,/Game/FirstPerson/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Materials/M_UE4Man_Body->/Game/FirstPerson/Character/Materials/MaterialLayers/ML_GlossyBlack_Latex_UE4,802,None
0,/Game/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Materials/M_UE4Man_Body->/Game/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige,798,None
0,/Game/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Materials/M_UE4Man_Body->/Game/FirstPerson/Character/Materials/MaterialLayers/ML_Plastic_Shiny_Beige_LOGO,808,None
0,/Game/FirstPerson/Character/Materials/MaterialLayers/ML_SoftMetal_UE4,MaterialFunction,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Materials/M_UE4Man_Body->/Game/FirstPerson/Character/Materials/MaterialLayers/ML_SoftMetal_UE4,786,None
0,/Game/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01,Texture2D,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Materials/M_UE4Man_Body->/Game/FirstPerson/Character/Materials/MaterialLayers/ML_SoftMetal_UE4->/Game/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01,5593949,None
0,/Game/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01_N,Texture2D,Soft From Unassigned Package? Best Guess: /Game/FirstPerson/Animations/FirstPerson_Run->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms_Skeleton->/Game/FirstPerson/Character/Mesh/SK_Mannequin_Arms->/Game/FirstPerson/Character/Materials/M_UE4Man_Body->/Game/FirstPerson/Character/Materials/MaterialLayers/ML_SoftMetal_UE4->/Game/FirstPerson/Character/Materials/MaterialLayers/T_ML_Aluminum01_N,5594145,None
